r_type,t_type,x1_mean,x2_mean,x3_mean,causes_mean,non-causes_mean,x1_std,x2_std,x3_std,causes_std,non-causes_std,gamma
individualized,acceptance,0.5885000000000002,0.31099999999999994,1.4670000000000005,2.3665000000000007,0.0,,,,,,0.75
individualized,acceptance,0.7470000000000002,0.357,1.462,2.566,0.0,,,,,,0.75
individualized,acceptance,0.37750000000000017,0.4519999999999998,1.831000000000001,2.660500000000001,0.0,,,,,,0.75
individualized,counterfactual,0.6409999999999997,0.5455000000000001,2.6479999999999997,3.8344999999999994,0.0,,,,,,0.75
individualized,counterfactual,0.20100000000000012,0.5199999999999999,2.5965,3.3175,0.0,,,,,,0.75
individualized,improvement,1.0415000000000005,0.9035000000000001,1.5025000000000006,3.4475000000000016,0.0,,,,,,0.75
individualized,improvement,1.0260000000000007,0.9935000000000005,1.6390000000000011,3.6585000000000023,0.0,,,,,,0.75
individualized,improvement,1.0145000000000002,1.054,1.6309999999999996,3.6994999999999996,0.0,,,,,,0.75
subpopulation,improvement,1.1040609137055832,0.8802030456852792,1.6766497461928929,3.6609137055837557,0.0,,,,,,0.75
